===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-09-18 17:56:16
count workspace : c:\Users\Rose\Documents\ntkorg\fileforge
total files : 3294
total code lines : 6838
total comment lines : 191
total blank lines : 1036

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .txt|           1740|              0|              6|     25|
   |               |            281|              0|              0|    4.1|
   |          .toml|             50|              0|              6|   0.73|
   |            .md|             41|              0|             10|   0.60|
   |          .lock|            287|              0|             40|    4.2|
   |            .rs|           2820|            189|            755|     41|
   |             .d|           1409|              0|            219|     21|
   |           .TAG|              6|              2|              0|  0.088|
   |          .json|            102|              0|              0|    1.5|
   |     .timestamp|            101|              0|              0|    1.5|
   |         .rmeta|              0|              0|              0|    0.0|
   |           .bin|              1|              0|              0|  0.015|
   -------------------------------------------------------------------------
.gitignore, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-5093033665024097443.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-5133372526111076693.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-533593451970286841.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-5418633921151554047.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-5452376001335275444.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-5536590841866977044.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-5601162739003713847.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-5686584535358750729.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-5694072839221988964.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-5732156004140747473.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-5866211200011204339.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-5948181023778978893.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-6059807974157762100.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-6089647978196443728.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-6148736262359788464.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-6305713330109924740.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-6322850579755373499.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-6455529389150693812.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-650691317682249131.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-6540465545960429454.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-6606077783162661647.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-6649726158340159360.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-6786128395976987665.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-6855975404545984438.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-6919514190518881502.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-6934123017790805573.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-700300097821716832.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-7030388115864910371.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-7077366856216901935.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-7088779045519024339.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-7099731028550304434.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-7215606676088937171.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-7219349345887793570.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-7228817311164675665.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-7259994086285362766.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-7271085403587510487.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-7346000607243173471.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-737242468126446486.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-7532874025742574819.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-7644446827790999610.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-7728006049719189398.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-7760405890306654345.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-7969182177052036601.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-7991062872809932238.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-8026779539588171467.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-8064423575034043376.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-8113814851396584993.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-812136668466016269.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-817470226494746616.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-8222061234538447557.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-8275564691499583323.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-8285131910474803991.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-8323929431180008675.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-8345104232366124724.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-8461535692965221228.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-8481910143367363121.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-8696613304387762005.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-879937466986305489.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-880681706777418289.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-8825659609525908518.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-8986896584093548228.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-9118385029988424299.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-9291547275965356494.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-9631241747722733540.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-9649244919538425986.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-9707976230355482925.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-9876823524917953100.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_lib-d006de328e47fd2e.long-type-9962890251212244698.txt, code is 1, comment is 0, blank is 0.
target\debug\deps\fileforge_macros-3cc12b18a3686811.d, code is 3, comment is 0, blank is 2.
target\debug\deps\fileforge_macros-7b1d4f946e1fde06.d, code is 3, comment is 0, blank is 2.
target\debug\deps\fileforge_macros-7b1d4f946e1fde06.dll, it is a binary file.
target\debug\deps\fileforge_macros-7b1d4f946e1fde06.dll.exp, it is a binary file.
target\debug\deps\fileforge_macros-7b1d4f946e1fde06.dll.lib, it is a binary file.
target\debug\deps\fileforge_macros-7b1d4f946e1fde06.pdb, it is a binary file.
target\debug\deps\fileforge_macros-a550b822b2f008ae.d, code is 3, comment is 0, blank is 2.
target\debug\deps\fileforge_test-2905694abef7c5dd.d, code is 3, comment is 0, blank is 2.
target\debug\deps\fileforge_test-63adddf5d0e8d212.d, code is 4, comment is 0, blank is 2.
target\debug\deps\fileforge_test-b73b98716081fdf0.d, code is 3, comment is 0, blank is 2.
target\debug\deps\fileforge_test-f4428fddf63f0e9e.d, code is 4, comment is 0, blank is 2.
target\debug\deps\fileforge_test.d, code is 4, comment is 0, blank is 2.
target\debug\deps\fileforge_test.exe, it is a binary file.
target\debug\deps\fileforge_test.pdb, it is a binary file.
target\debug\deps\hash32-b5d80e265bc46f3a.d, code is 6, comment is 0, blank is 3.
target\debug\deps\hash32-fae87ceda3f847c1.d, code is 5, comment is 0, blank is 2.
target\debug\deps\heapless-6b9ca019e04877a1.d, code is 16, comment is 0, blank is 3.
target\debug\deps\heapless-fd22914527e6ee5f.d, code is 15, comment is 0, blank is 2.
target\debug\deps\heck-2ce8caa9c3c73edc.d, code is 12, comment is 0, blank is 3.
target\debug\deps\heck-69cdd3aa2a103f41.d, code is 12, comment is 0, blank is 3.
target\debug\deps\intx-7ec9d85a2581ae94.d, code is 9, comment is 0, blank is 2.
target\debug\deps\intx-d877ec863b286092.d, code is 10, comment is 0, blank is 3.
target\debug\deps\is_terminal_polyfill-b28562614b13a24d.d, code is 3, comment is 0, blank is 2.
target\debug\deps\libanstream-369a9fa2e6efdf41.rmeta, it is a binary file.
target\debug\deps\libanstyle-7991c724c284a515.rmeta, it is a binary file.
target\debug\deps\libanstyle_parse-a898010ab8a1710b.rmeta, it is a binary file.
target\debug\deps\libanstyle_query-bf3e6152eb925c7a.rmeta, it is a binary file.
target\debug\deps\libanstyle_wincon-2e14bc2b5a22ccd1.rmeta, it is a binary file.
target\debug\deps\libbyteorder-42226cb5256515cf.rlib, it is a binary file.
target\debug\deps\libbyteorder-42226cb5256515cf.rmeta, it is a binary file.
target\debug\deps\libbyteorder-783989e8eb67e2e9.rmeta, it is a binary file.
target\debug\deps\libclap-6647b1f80e16ae8e.rmeta, it is a binary file.
target\debug\deps\libclap_builder-3753c188e0e968c0.rmeta, it is a binary file.
target\debug\deps\libclap_lex-062d11e42259e7b4.rmeta, it is a binary file.
target\debug\deps\libcolorchoice-6d908f6ef34acdac.rmeta, it is a binary file.
target\debug\deps\libfileforge_cli-db20ea5ea9262ff9.rmeta, code is 0, comment is 0, blank is 0.
target\debug\deps\libfileforge_cli-dd5ca7d949dfd03d.rmeta, code is 0, comment is 0, blank is 0.
target\debug\deps\libfileforge_lib-3a27eaced205f8dc.rlib, it is a binary file.
target\debug\deps\libfileforge_lib-3a27eaced205f8dc.rmeta, it is a binary file.
target\debug\deps\libfileforge_lib-68b5bb4dcf7d31d0.rlib, it is a binary file.
target\debug\deps\libfileforge_lib-68b5bb4dcf7d31d0.rmeta, it is a binary file.
target\debug\deps\libfileforge_lib-8c09b22c66ac6860.rmeta, code is 0, comment is 0, blank is 0.
target\debug\deps\libfileforge_lib-d006de328e47fd2e.rmeta, it is a binary file.
target\debug\deps\libfileforge_macros-3cc12b18a3686811.rmeta, code is 0, comment is 0, blank is 0.
target\debug\deps\libfileforge_macros-a550b822b2f008ae.rmeta, it is a binary file.
target\debug\deps\libfileforge_test-2905694abef7c5dd.rmeta, code is 0, comment is 0, blank is 0.
target\debug\deps\libfileforge_test-63adddf5d0e8d212.rmeta, code is 0, comment is 0, blank is 0.
target\debug\deps\libfileforge_test-b73b98716081fdf0.rmeta, code is 0, comment is 0, blank is 0.
target\debug\deps\libfileforge_test-f4428fddf63f0e9e.rmeta, code is 0, comment is 0, blank is 0.
target\debug\deps\libhash32-b5d80e265bc46f3a.rlib, it is a binary file.
target\debug\deps\libhash32-b5d80e265bc46f3a.rmeta, it is a binary file.
target\debug\deps\libhash32-fae87ceda3f847c1.rmeta, it is a binary file.
target\debug\deps\libheapless-6b9ca019e04877a1.rlib, it is a binary file.
target\debug\deps\libheapless-6b9ca019e04877a1.rmeta, it is a binary file.
target\debug\deps\libheapless-fd22914527e6ee5f.rmeta, it is a binary file.
target\debug\deps\libheck-2ce8caa9c3c73edc.rlib, it is a binary file.
target\debug\deps\libheck-2ce8caa9c3c73edc.rmeta, it is a binary file.
target\debug\deps\libheck-69cdd3aa2a103f41.rlib, it is a binary file.
target\debug\deps\libheck-69cdd3aa2a103f41.rmeta, it is a binary file.
target\debug\deps\libintx-7ec9d85a2581ae94.rmeta, it is a binary file.
target\debug\deps\libintx-d877ec863b286092.rlib, it is a binary file.
target\debug\deps\libintx-d877ec863b286092.rmeta, it is a binary file.
target\debug\deps\libis_terminal_polyfill-b28562614b13a24d.rmeta, it is a binary file.
target\debug\deps\libproc_macro2-7e99fc92e4fd4d9f.rmeta, it is a binary file.
target\debug\deps\libproc_macro2-a5b05c0a9b015728.rlib, it is a binary file.
target\debug\deps\libproc_macro2-a5b05c0a9b015728.rmeta, it is a binary file.
target\debug\deps\libproc_macro2-bccc080262284700.rlib, it is a binary file.
target\debug\deps\libproc_macro2-bccc080262284700.rmeta, it is a binary file.
target\debug\deps\libquote-78ce62257c003f1b.rmeta, it is a binary file.
target\debug\deps\libquote-905b549ab072a6eb.rlib, it is a binary file.
target\debug\deps\libquote-905b549ab072a6eb.rmeta, it is a binary file.
target\debug\deps\libquote-bbbf2d21f88a30a9.rlib, it is a binary file.
target\debug\deps\libquote-bbbf2d21f88a30a9.rmeta, it is a binary file.
target\debug\deps\libstable_deref_trait-0a79a03189f9e550.rmeta, it is a binary file.
target\debug\deps\libstable_deref_trait-85d8d709dba1d507.rlib, it is a binary file.
target\debug\deps\libstable_deref_trait-85d8d709dba1d507.rmeta, it is a binary file.
target\debug\deps\libstrsim-004bd070e91f1653.rmeta, it is a binary file.
target\debug\deps\libsyn-49f6e350f05543b2.rlib, it is a binary file.
target\debug\deps\libsyn-49f6e350f05543b2.rmeta, it is a binary file.
target\debug\deps\libsyn-895969421371cfec.rlib, it is a binary file.
target\debug\deps\libsyn-895969421371cfec.rmeta, it is a binary file.
target\debug\deps\libsyn-f3104e3156d142d3.rmeta, it is a binary file.
target\debug\deps\libunicode_ident-24a3c9bb329083fa.rlib, it is a binary file.
target\debug\deps\libunicode_ident-24a3c9bb329083fa.rmeta, it is a binary file.
target\debug\deps\libunicode_ident-a803ea052b0d2916.rlib, it is a binary file.
target\debug\deps\libunicode_ident-a803ea052b0d2916.rmeta, it is a binary file.
target\debug\deps\libunicode_ident-bf428e48b6bfc7dc.rmeta, it is a binary file.
target\debug\deps\libunicode_segmentation-893d945e23c02a2a.rlib, it is a binary file.
target\debug\deps\libunicode_segmentation-893d945e23c02a2a.rmeta, it is a binary file.
target\debug\deps\libunicode_segmentation-ea9fec8349ccf629.rmeta, it is a binary file.
target\debug\deps\libunicode_width-872b0ddedc74bbf0.rlib, it is a binary file.
target\debug\deps\libunicode_width-872b0ddedc74bbf0.rmeta, it is a binary file.
target\debug\deps\libunicode_width-fdfac9810b8e9542.rmeta, it is a binary file.
target\debug\deps\libutf8parse-c5aa59a8e694b41c.rmeta, it is a binary file.
target\debug\deps\libwindows_sys-1215face11a81d2f.rmeta, it is a binary file.
target\debug\deps\libwindows_targets-d1b9b068e184faec.rmeta, it is a binary file.
target\debug\deps\libwindows_x86_64_msvc-ecf20860bf4bc668.rmeta, it is a binary file.
target\debug\deps\proc_macro2-7e99fc92e4fd4d9f.d, code is 10, comment is 0, blank is 2.
target\debug\deps\proc_macro2-a5b05c0a9b015728.d, code is 11, comment is 0, blank is 3.
target\debug\deps\proc_macro2-bccc080262284700.d, code is 11, comment is 0, blank is 3.
target\debug\deps\quote-78ce62257c003f1b.d, code is 9, comment is 0, blank is 2.
target\debug\deps\quote-905b549ab072a6eb.d, code is 10, comment is 0, blank is 3.
target\debug\deps\quote-bbbf2d21f88a30a9.d, code is 10, comment is 0, blank is 3.
target\debug\deps\stable_deref_trait-0a79a03189f9e550.d, code is 3, comment is 0, blank is 2.
target\debug\deps\stable_deref_trait-85d8d709dba1d507.d, code is 4, comment is 0, blank is 3.
target\debug\deps\strsim-004bd070e91f1653.d, code is 3, comment is 0, blank is 2.
target\debug\deps\syn-49f6e350f05543b2.d, code is 50, comment is 0, blank is 3.
target\debug\deps\syn-895969421371cfec.d, code is 50, comment is 0, blank is 3.
target\debug\deps\syn-f3104e3156d142d3.d, code is 49, comment is 0, blank is 2.
target\debug\deps\unicode_ident-24a3c9bb329083fa.d, code is 5, comment is 0, blank is 3.
target\debug\deps\unicode_ident-a803ea052b0d2916.d, code is 5, comment is 0, blank is 3.
target\debug\deps\unicode_ident-bf428e48b6bfc7dc.d, code is 4, comment is 0, blank is 2.
target\debug\deps\unicode_segmentation-893d945e23c02a2a.d, code is 8, comment is 0, blank is 3.
target\debug\deps\unicode_segmentation-ea9fec8349ccf629.d, code is 7, comment is 0, blank is 2.
target\debug\deps\unicode_width-872b0ddedc74bbf0.d, code is 5, comment is 0, blank is 3.
target\debug\deps\unicode_width-fdfac9810b8e9542.d, code is 4, comment is 0, blank is 2.
target\debug\deps\utf8parse-c5aa59a8e694b41c.d, code is 4, comment is 0, blank is 2.
target\debug\deps\windows_sys-1215face11a81d2f.d, code is 10, comment is 0, blank is 2.
target\debug\deps\windows_targets-d1b9b068e184faec.d, code is 3, comment is 0, blank is 2.
target\debug\deps\windows_x86_64_msvc-ecf20860bf4bc668.d, code is 3, comment is 0, blank is 2.
target\debug\fileforge-test.d, code is 1, comment is 0, blank is 0.
target\debug\fileforge-test.exe, it is a binary file.
target\debug\fileforge_test.pdb, it is a binary file.
target\debug\incremental\fileforge_cli-06qkhp80vtqg1\s-h01yt0de1k-0o2gl1s-bla3fhdsrcccl6lz9c7hbdp7s\dep-graph.bin, it is a binary file.
target\debug\incremental\fileforge_cli-06qkhp80vtqg1\s-h01yt0de1k-0o2gl1s-bla3fhdsrcccl6lz9c7hbdp7s\query-cache.bin, it is a binary file.
target\debug\incremental\fileforge_cli-06qkhp80vtqg1\s-h01yt0de1k-0o2gl1s-bla3fhdsrcccl6lz9c7hbdp7s\work-products.bin, it is a binary file.
target\debug\incremental\fileforge_cli-06qkhp80vtqg1\s-h01yt0de1k-0o2gl1s.lock, code is 0, comment is 0, blank is 0.
target\debug\incremental\fileforge_cli-3swzzsvdjbrod\s-h01yt0dckq-03j5v91-dz6dwezeb8q026z3vp3hde5ff\dep-graph.bin, it is a binary file.
target\debug\incremental\fileforge_cli-3swzzsvdjbrod\s-h01yt0dckq-03j5v91-dz6dwezeb8q026z3vp3hde5ff\query-cache.bin, it is a binary file.
target\debug\incremental\fileforge_cli-3swzzsvdjbrod\s-h01yt0dckq-03j5v91-dz6dwezeb8q026z3vp3hde5ff\work-products.bin, it is a binary file.
target\debug\incremental\fileforge_cli-3swzzsvdjbrod\s-h01yt0dckq-03j5v91.lock, code is 0, comment is 0, blank is 0.
target\debug\incremental\fileforge_lib-0os90r04yg3c3\s-h028x63299-0ekkgtt-6g9mfewpjrbia81te77mvb4ls\dep-graph.bin, it is a binary file.
target\debug\incremental\fileforge_lib-0os90r04yg3c3\s-h028x63299-0ekkgtt-6g9mfewpjrbia81te77mvb4ls\query-cache.bin, it is a binary file.
target\debug\incremental\fileforge_lib-0os90r04yg3c3\s-h028x63299-0ekkgtt-6g9mfewpjrbia81te77mvb4ls\work-products.bin, it is a binary file.
target\debug\incremental\fileforge_lib-0os90r04yg3c3\s-h028x63299-0ekkgtt.lock, code is 0, comment is 0, blank is 0.
target\debug\incremental\fileforge_lib-0os90r04yg3c3\s-h029epa9sb-1ys08a0-working\dep-graph.bin, it is a binary file.
target\debug\incremental\fileforge_lib-0os90r04yg3c3\s-h029epa9sb-1ys08a0-working\dep-graph.part.bin, it is a binary file.
target\debug\incremental\fileforge_lib-0os90r04yg3c3\s-h029epa9sb-1ys08a0-working\query-cache.bin, it is a binary file.
target\debug\incremental\fileforge_lib-0os90r04yg3c3\s-h029epa9sb-1ys08a0-working\work-products.bin, it is a binary file.
target\debug\incremental\fileforge_lib-0os90r04yg3c3\s-h029epa9sb-1ys08a0.lock, code is 0, comment is 0, blank is 0.
target\debug\incremental\fileforge_lib-0os90r04yg3c3\s-h029etp4mw-1ohdoyl-working\dep-graph.bin, it is a binary file.
target\debug\incremental\fileforge_lib-0os90r04yg3c3\s-h029etp4mw-1ohdoyl-working\dep-graph.part.bin, it is a binary file.
target\debug\incremental\fileforge_lib-0os90r04yg3c3\s-h029etp4mw-1ohdoyl-working\query-cache.bin, it is a binary file.
target\debug\incremental\fileforge_lib-0os90r04yg3c3\s-h029etp4mw-1ohdoyl-working\work-products.bin, it is a binary file.
target\debug\incremental\fileforge_lib-0os90r04yg3c3\s-h029etp4mw-1ohdoyl.lock, code is 0, comment is 0, blank is 0.
target\debug\incremental\fileforge_lib-17awyvtgcucgp\s-h027rvx3pj-0vq9c1j-eb4t3yywng07zoo60q609ezdo\05pl1danq5hno8hllzz5pn49y.o, it is a binary file.
target\debug\incremental\fileforge_lib-17awyvtgcucgp\s-h027rvx3pj-0vq9c1j-eb4t3yywng07zoo60q609ezdo\09bewd0zek0tw7qchikc1ndao.o, it is a binary file.
target\debug\incremental\fileforge_lib-17awyvtgcucgp\s-h027rvx3pj-0vq9c1j-eb4t3yywng07zoo60q609ezdo\0em3trgfkc1yqb89ci3wrrc89.o, it is a binary file.
target\debug\incremental\fileforge_lib-17awyvtgcucgp\s-h027rvx3pj-0vq9c1j-eb4t3yywng07zoo60q609ezdo\0gvt519qpdx7g430p8bim4jhb.o, it is a binary file.
target\debug\incremental\fileforge_lib-17awyvtgcucgp\s-h027rvx3pj-0vq9c1j-eb4t3yywng07zoo60q609ezdo\0nxm6z7pdh91hk6ioxed74nvb.o, it is a binary file.
target\debug\incremental\fileforge_lib-17awyvtgcucgp\s-h027rvx3pj-0vq9c1j-eb4t3yywng07zoo60q609ezdo\0wiln51kg6xjftck21mqx78o4.o, it is a binary file.
target\debug\incremental\fileforge_lib-17awyvtgcucgp\s-h027rvx3pj-0vq9c1j-eb4t3yywng07zoo60q609ezdo\0x3mr6xc7cnnci0x7i0706cjf.o, it is a binary file.
target\debug\incremental\fileforge_lib-17awyvtgcucgp\s-h027rvx3pj-0vq9c1j-eb4t3yywng07zoo60q609ezdo\15k3qwomica1zl9b89sdwye41.o, it is a binary file.
target\debug\incremental\fileforge_lib-17awyvtgcucgp\s-h027rvx3pj-0vq9c1j-eb4t3yywng07zoo60q609ezdo\15x5md55utkk9b70csqjqta2q.o, it is a binary file.
target\debug\incremental\fileforge_lib-17awyvtgcucgp\s-h027rvx3pj-0vq9c1j-eb4t3yywng07zoo60q609ezdo\17g9eebwd3t0kzhm4bdb0eccn.o, it is a binary file.
target\debug\incremental\fileforge_lib-17awyvtgcucgp\s-h027rvx3pj-0vq9c1j-eb4t3yywng07zoo60q609ezdo\1k4fjetc6mqh8g69zdf0tpne9.o, it is a binary file.
target\debug\incremental\fileforge_lib-17awyvtgcucgp\s-h027rvx3pj-0vq9c1j-eb4t3yywng07zoo60q609ezdo\1m0yqqevxzhxlql8iyr8uzvjf.o, it is a binary file.
target\debug\incremental\fileforge_lib-17awyvtgcucgp\s-h027rvx3pj-0vq9c1j-eb4t3yywng07zoo60q609ezdo\1nuv66yja7a94a8b88htbddmb.o, it is a binary file.
target\debug\incremental\fileforge_lib-17awyvtgcucgp\s-h027rvx3pj-0vq9c1j-eb4t3yywng07zoo60q609ezdo\1qr644qtk9gdl2fw56gwjprh5.o, it is a binary file.
target\debug\incremental\fileforge_lib-17awyvtgcucgp\s-h027rvx3pj-0vq9c1j-eb4t3yywng07zoo60q609ezdo\1xiau9re0vwooh57enho4i5h6.o, it is a binary file.
target\debug\incremental\fileforge_lib-17awyvtgcucgp\s-h027rvx3pj-0vq9c1j-eb4t3yywng07zoo60q609ezdo\21xi83m7pmzyrw8q8fricqr8c.o, it is a binary file.
target\debug\incremental\fileforge_lib-17awyvtgcucgp\s-h027rvx3pj-0vq9c1j-eb4t3yywng07zoo60q609ezdo\23hbo0rmh0zpdjo6jkzrc73cx.o, it is a binary file.
target\debug\incremental\fileforge_lib-17awyvtgcucgp\s-h027rvx3pj-0vq9c1j-eb4t3yywng07zoo60q609ezdo\278sf9ifjmc7qp3eywjdeo1dn.o, it is a binary file.
target\debug\incremental\fileforge_lib-17awyvtgcucgp\s-h027rvx3pj-0vq9c1j-eb4t3yywng07zoo60q609ezdo\298ijdwvrt4q9ckh91icuq6k7.o, it is a binary file.
target\debug\incremental\fileforge_lib-17awyvtgcucgp\s-h027rvx3pj-0vq9c1j-eb4t3yywng07zoo60q609ezdo\2fr490luc02yoy1rzltrftpvi.o, it is a binary file.
target\debug\incremental\fileforge_lib-17awyvtgcucgp\s-h027rvx3pj-0vq9c1j-eb4t3yywng07zoo60q609ezdo\2gimvr61ptvq0ewymboys8sys.o, it is a binary file.
target\debug\incremental\fileforge_lib-17awyvtgcucgp\s-h027rvx3pj-0vq9c1j-eb4t3yywng07zoo60q609ezdo\2ju0v39cfiw8wni64lpgy71ma.o, it is a binary file.
target\debug\incremental\fileforge_lib-17awyvtgcucgp\s-h027rvx3pj-0vq9c1j-eb4t3yywng07zoo60q609ezdo\2ma0jbkamjk486o2ste6xl4uj.o, it is a binary file.
target\debug\incremental\fileforge_lib-17awyvtgcucgp\s-h027rvx3pj-0vq9c1j-eb4t3yywng07zoo60q609ezdo\2vsbzg02ntib8fm06aoueqrhs.o, it is a binary file.
target\debug\incremental\fileforge_lib-17awyvtgcucgp\s-h027rvx3pj-0vq9c1j-eb4t3yywng07zoo60q609ezdo\2ymsrrz80vbhwbz7j2p9zkx7v.o, it is a binary file.
target\debug\incremental\fileforge_lib-17awyvtgcucgp\s-h027rvx3pj-0vq9c1j-eb4t3yywng07zoo60q609ezdo\3bqsxcprg0wozo8uobcr9ymqs.o, it is a binary file.
target\debug\incremental\fileforge_lib-17awyvtgcucgp\s-h027rvx3pj-0vq9c1j-eb4t3yywng07zoo60q609ezdo\3oji0ydm1dc3z1ta3ys0uf9u3.o, it is a binary file.
